window_ns,ber,energy_pj,window_ns
5.0,0.75,19.999072762404406,5.0
5.0,0.75,18.97751616806281,5.0
5.0,0.625,15.6559955769107,5.0
5.0,0.625,16.19048220255076,5.0
5.0,0.5,13.274880513458301,5.0
5.0,0.9375,23.945855043891658,5.0
5.0,0.5,13.074889957756453,5.0
5.0,0.625,15.779051226311053,5.0
5.0,0.5625,13.920245402374341,5.0
5.0,0.625,15.47747997602356,5.0
5.0,0.6875,18.858862188944602,5.0
5.0,0.75,19.52204791218208,5.0
5.0,0.75,20.054020283049432,5.0
5.0,0.625,15.978862831836238,5.0
5.0,0.6875,17.67325367376824,5.0
5.0,0.9375,24.129313582240012,5.0
5.0,0.625,16.388831773531294,5.0
5.0,0.75,18.626530929242644,5.0
5.0,0.6875,17.356224027087237,5.0
5.0,0.625,15.604894821882777,5.0
5.0,0.8125,20.051408239552234,5.0
5.0,0.8125,20.9476110219753,5.0
5.0,0.375,10.113306174605125,5.0
5.0,0.5625,14.430057568172453,5.0
5.0,0.625,17.70134732348271,5.0
5.0,0.75,18.990709664542315,5.0
5.0,0.75,19.480185547779715,5.0
5.0,0.5,13.097410024855634,5.0
5.0,0.6875,16.90111702981545,5.0
5.0,0.625,16.132107472346267,5.0
5.0,0.75,19.151790250529597,5.0
5.0,0.5,12.745730517636028,5.0
5.0,0.8125,20.64333891364821,5.0
5.0,0.6875,16.550867412741585,5.0
5.0,0.6875,18.388933528574686,5.0
5.0,0.5625,14.212511467425267,5.0
5.0,0.5,13.373504337981053,5.0
5.0,0.5625,14.281884316356296,5.0
5.0,0.6875,17.084834045251508,5.0
5.0,0.8125,20.671959185230467,5.0
5.0,0.75,19.220104447183633,5.0
5.0,0.75,18.724252981347693,5.0
5.0,0.5,12.620977086696614,5.0
5.0,0.5625,14.859649153679477,5.0
5.0,0.5,12.457182776567768,5.0
5.0,0.625,16.360715022820603,5.0
5.0,0.75,19.240519554690838,5.0
5.0,0.6875,17.870416685160066,5.0
5.0,0.8125,20.511156178422848,5.0
5.0,0.6875,17.307609571408296,5.0
5.0,0.8125,20.946370395979184,5.0
5.0,0.8125,20.210621120119615,5.0
5.0,0.625,16.02190762377305,5.0
5.0,0.75,19.35081219879241,5.0
5.0,0.6875,17.589885502636747,5.0
5.0,0.75,19.405409470343912,5.0
5.0,0.75,18.458124244631428,5.0
5.0,0.6875,17.167671147314575,5.0
5.0,0.625,16.39919327601121,5.0
5.0,0.5625,14.786538650345506,5.0
5.0,0.6875,17.348571155535048,5.0
5.0,0.6875,16.827946523070384,5.0
5.0,0.5,12.640962127769232,5.0
5.0,0.875,21.95337344710565,5.0
5.0,0.5625,15.014640906949984,5.0
5.0,0.5625,14.653711370610194,5.0
5.0,0.4375,11.711045128736083,5.0
5.0,0.75,18.83378711021909,5.0
5.0,0.5625,14.460970064347414,5.0
5.0,0.6875,17.625589884994685,5.0
5.0,0.8125,20.543185750378104,5.0
5.0,0.625,15.942518935769128,5.0
5.0,0.875,22.75921098297367,5.0
5.0,0.625,15.44398808996107,5.0
5.0,0.6875,18.40265001947531,5.0
5.0,0.875,22.411708360922365,5.0
5.0,0.625,16.681304306439035,5.0
5.0,0.6875,17.35170875353003,5.0
5.0,0.75,18.936862358920813,5.0
5.0,0.75,19.516852427425775,5.0
5.0,0.875,22.354873755711534,5.0
5.0,0.6875,18.015922010110067,5.0
5.0,0.4375,10.623749959359767,5.0
5.0,0.625,16.030310684850473,5.0
5.0,0.75,19.198054008807617,5.0
5.0,0.625,16.849520063088146,5.0
5.0,0.4375,10.665569295525167,5.0
5.0,0.5,12.90690023510103,5.0
5.0,0.625,15.737387721209037,5.0
5.0,0.625,15.728921365852363,5.0
5.0,0.6875,17.831339295302406,5.0
5.0,0.625,14.50912611731433,5.0
5.0,0.75,19.189684353875773,5.0
5.0,0.6875,17.66903036208485,5.0
5.0,0.75,19.080787553734588,5.0
5.0,0.625,16.08943599983153,5.0
5.0,0.875,22.367975176487054,5.0
5.0,0.8125,20.356666137453328,5.0
5.0,0.625,15.821921876475786,5.0
5.0,0.6875,17.485719823223,5.0
5.0,0.75,18.733076757749938,5.0
5.0,0.9375,23.396852053898133,5.0
5.0,0.625,16.28316721827025,5.0
5.0,0.625,14.995901217615485,5.0
5.0,0.8125,20.756168728258498,5.0
5.0,0.6875,17.38553042109393,5.0
5.0,0.625,15.172120166192732,5.0
5.0,0.8125,20.88547314210088,5.0
5.0,0.75,19.171566892609246,5.0
5.0,0.75,18.372088681352,5.0
5.0,0.625,16.46976713473863,5.0
5.0,0.375,9.640354382122625,5.0
5.0,0.6875,17.95864964535657,5.0
5.0,0.75,17.832304673759552,5.0
5.0,0.625,15.992088126570513,5.0
